1.6278517229916298|1.2694747633041312|1.2097371925502063|1.1889278012323596|1.1719231229938873|1.137322472110731|1.1087828792937815|1.08188597742281|1.059165745565336|1.0280889163822888|1.0108361075457917|0.9978266850998413|0.9787208870665668|0.9707539326524082|0.9583839972813925|0.9531797165195691|0.9556379748261683|0.9601958157265023|0.9497914336043406|0.9624351252159572|0.9424408080915337|0.9465438497665266|0.9539955848972547|0.9383149903658863|0.9476505218575534|0.9517678294551971|0.9479019805176617|0.9691952162137315|0.9611594497341|0.954434659927403|0.9479678673286961|0.9378329689644244|0.9652617336952523|0.9589232527502051|0.9440536999811321|0.9597864167331016|0.95744655937909|0.9461811878909804|0.932265171177311|0.9430588369500147|0.9660517739378698|0.9462961774982818|0.9455562421720322|0.945926179080249|0.9333947069568721|0.9254516374030614|0.9263770112163945|0.9288249892186901|0.9270621391191874|0.935580314022221|0.9217308356881686|0.9335916684642774|0.9202540459698194|0.9333869583530513|0.929639251809142|0.9480609224267202|0.9268499776108624|0.9252176616834179|0.9192495536586466|0.9388094204201546|0.923821975651397|0.9410763614253911|0.9362776225015997|0.9374545926917089|0.9376162279686427|0.9423973097648795|0.9344977581337707|0.9418146038708621|0.9449614950511009|0.9327029234742465|0.9382583262169197|0.9329814469977601|0.9491912491245357|0.9377442358835647|0.9439294278349506,0.33333334|0.33333334|0.33333334|0.33333334|0.37899545|0.4155251|0.53881276|0.5479452|0.60730594|0.5981735|0.60730594|0.6347032|0.6210046|0.6392694|0.6347032|0.5890411|0.5936073|0.60273975|0.63013697|0.66210043|0.6438356|0.6347032|0.6210046|0.61187214|0.6210046|0.60730594|0.6438356|0.61187214|0.60273975|0.60730594|0.60730594|0.6210046|0.61187214|0.60730594|0.60730594|0.5981735|0.57990867|0.6255708|0.6210046|0.6164383|0.60273975|0.6210046|0.63013697|0.6210046|0.6255708|0.58447486|0.6392694|0.6347032|0.6347032|0.6392694|0.6164383|0.6347032|0.65296805|0.6164383|0.6392694|0.6164383|0.6164383|0.6210046|0.6347032|0.6255708|0.63013697|0.6255708|0.63013697|0.6164383|0.6392694|0.60730594|0.6164383|0.61187214|0.63013697|0.61187214|0.63013697|0.6392694|0.6210046|0.6347032|0.6210046,20.802985906600952
1.5814208674104246|1.2524560395985433|1.1708281078295075|1.1132221352564144|1.0667186823065422|1.0409921570999983|1.0148807862033582|1.00321483666494|0.9887126041873949|0.9885940894688645|0.9852194301613934|0.9603386529504436|0.9616245690001745|0.9537653384143359|0.9596520248613402|0.9573925940413454|0.9462655809916318|0.947981643350157|0.950385358779942|0.9502155954979327|0.9470365755089886|0.9471346107247758|0.9479333652208929|0.9466036525491166|0.9453795135837711|0.9532709034610557|0.9465537468592325|0.9300005626460733|0.9420210983110889|0.9349636008206024|0.9363107986101821|0.9479725649367728|0.9368382365736243|0.9336344292174735|0.9308049749565995|0.9303199559041898|0.9380765369493668|0.9275362698454835|0.9214844915964832|0.92714145085583|0.9443613639160923|0.9292076532154867|0.9206750997125286|0.920715869289555|0.9250911964129095|0.9338674142480441|0.929227399499449|0.9433368384565937|0.9370248856609815|0.948062343140171|0.9363213527148173|0.9236861244184241|0.9494194510864885|0.9368658582913821|0.9398237047674449|0.9322975999144114|0.9322546388460621|0.9583123421560139|0.9456398742928352|0.9463006758798748|0.9469315815189657|0.946104672401463|0.961451871754372|0.9725988074524762|0.9451843200753268,0.53881276|0.51598173|0.5525114|0.60730594|0.57990867|0.58447486|0.56621003|0.5753425|0.57990867|0.58447486|0.58447486|0.57990867|0.58447486|0.5890411|0.5981735|0.6164383|0.5890411|0.6438356|0.60730594|0.5936073|0.60273975|0.5981735|0.6164383|0.61187214|0.6255708|0.6438356|0.6347032|0.5981735|0.5890411|0.5981735|0.6164383|0.6255708|0.61187214|0.6347032|0.5981735|0.5890411|0.61187214|0.57990867|0.58447486|0.6210046|0.6164383|0.5981735|0.61187214|0.58447486|0.61187214|0.61187214|0.5890411|0.60273975|0.5707763|0.5981735|0.56164384|0.61187214|0.5936073|0.6164383|0.60730594|0.61187214|0.58447486|0.5936073|0.58447486|0.60273975|0.6164383|0.6255708|0.5251142|0.5981735|0.5525114,19.60186791419983
1.861210848642811|1.3121370523487597|1.1722585425529306|1.1212126473857933|1.0973126463694116|1.0606476416870885|1.0294880366216512|0.9955361929114006|0.9828553499152127|0.9569283255703374|0.9589630392588437|0.9391877667544639|0.9186729072980141|0.9136724629902948|0.9175378764601059|0.9311765062210222|0.9246232123135432|0.9181670048465468|0.9203974803288778|0.9223905877979923|0.9119100837402692|0.9222342581509455|0.9353862706929037|0.9277651587577715|0.9180316593004688|0.9327410198237798|0.9389282209143791|0.9450670578708388|0.9334641705909276|0.9433633099952244|0.9296490574536258|0.9340645336124995|0.9329612505490377|0.9345343412329618|0.9400305796975958|0.9350989991671419|0.9274503308344105|0.9333327584070702|0.9448469632292447|0.9396166436748418|0.9300776801697196|0.9315671370998365|0.9307358912681336|0.9402781240471966|0.9284160627077703|0.9278078122770406|0.9350089379097228|0.9320042247641577|0.931682221421368|0.9378344560867031|0.9515108370889812|0.941112851443356|0.9526547999142512|0.9493200332606764|0.9313981113912853|0.940750097575253|0.9544909533844691|0.9540878517986977|0.9419409439443998|0.9553074080105786|0.9425308143711526|0.9334823579004367|0.9498976528916729|0.9465561963651823|0.9478415054817723,0.37899545|0.33333334|0.33333334|0.33333334|0.47488585|0.53881276|0.5936073|0.60730594|0.6210046|0.60273975|0.6484018|0.63013697|0.5981735|0.5890411|0.5890411|0.61187214|0.61187214|0.58447486|0.5981735|0.6255708|0.60273975|0.60273975|0.60273975|0.6164383|0.5981735|0.5753425|0.60730594|0.60730594|0.5890411|0.6164383|0.57990867|0.5890411|0.60273975|0.5936073|0.5981735|0.5753425|0.5890411|0.61187214|0.5981735|0.60273975|0.58447486|0.58447486|0.57990867|0.5981735|0.5890411|0.5936073|0.5707763|0.5753425|0.5753425|0.56621003|0.60730594|0.56621003|0.5890411|0.5753425|0.5707763|0.5753425|0.5936073|0.57990867|0.58447486|0.5981735|0.60730594|0.5890411|0.60273975|0.5981735|0.55707765,19.882604122161865
1.7370592034570702|1.31259365441048|1.1862777983216934|1.123758120079563|1.0897535858633312|1.0721574161695018|1.0290634267406376|1.0126632060090157|1.0088105675292343|0.9846077553213459|0.9898833428343682|0.9984891714026395|0.9662355854086679|0.9609053211125065|0.9605601976995599|0.9607798786468158|0.9678586808513833|0.9731123588945223|0.9540054792682874|0.9568009986180693|0.97105158464005|0.9537268229271179|0.9586247075093935|0.958725439359064|0.9787613115354216|0.9492311281700657|0.9593664375070023|0.9762155067975118|0.954479650275348|0.9474670163028316|0.9587060213088989|0.9748004087030071|0.9723613033555958|0.9528272211823834|0.9569438254996522|0.9427365799472757|0.9580020904541016|0.948959779521646|0.9534263692490043|0.982948753931751|0.9452384400041136|0.9638214726426285|0.9499343475794684|0.9380403806085456|0.9510569109764273|0.9606333628092727|0.946096867186838|0.9517821988014326|0.9525665648996013|0.9379444280171503,0.5890411|0.5296804|0.5296804|0.53881276|0.5525114|0.5981735|0.5525114|0.56621003|0.60273975|0.57990867|0.5981735|0.6392694|0.60273975|0.58447486|0.58447486|0.5890411|0.6210046|0.6347032|0.61187214|0.6438356|0.5890411|0.63013697|0.63013697|0.6438356|0.5981735|0.6438356|0.6210046|0.5753425|0.6255708|0.6347032|0.6210046|0.63013697|0.60730594|0.6164383|0.6210046|0.6255708|0.6392694|0.6392694|0.6347032|0.60273975|0.61187214|0.5981735|0.60273975|0.6392694|0.6210046|0.61187214|0.5981735|0.6255708|0.6164383|0.6210046,16.600843906402588
1.5305104326439776|1.2734429134081489|1.2005901989871508|1.1748414867000492|1.1487998086023548|1.1167999745503951|1.0804995249395501|1.0477844890394168|1.0140742607856994|1.019577553283134|1.0055429440110786|1.0110744167136274|0.9884087032379081|0.9711366870087575|0.9770640869663186|0.9810305398348804|0.9592619252531496|0.9555718991310085|0.954370167701756|0.9485607903841968|0.9505992197010615|0.9584253411314804|0.9349355305710884|0.9407834315408855|0.9449676400450266|0.9410525222891541|0.9330469810799377|0.9372062770199013|0.9368193927965208|0.9451517117077901|0.936242985398802|0.9437116983274346|0.9398839963625555|0.9368147790159809|0.9506874998954877|0.9346245657907774|0.9499051843059662|0.9437493749949486|0.9371697216817777|0.9419568205532962|0.9684692370837138|0.9484056310566593|0.9365392634857735|0.9449707193461727|0.9620452738243696|0.9706712161024956|0.9513555503871343|0.9603403882893253|0.9550372988121695|0.9538881637190031,0.51141554|0.51141554|0.51141554|0.51141554|0.5479452|0.5753425|0.51598173|0.5525114|0.5936073|0.5936073|0.5936073|0.5707763|0.5707763|0.5525114|0.60273975|0.55707765|0.5936073|0.60730594|0.6438356|0.6164383|0.5890411|0.61187214|0.6210046|0.6255708|0.61187214|0.61187214|0.58447486|0.60730594|0.60273975|0.60730594|0.5753425|0.5981735|0.6210046|0.6164383|0.60273975|0.5981735|0.6164383|0.6164383|0.5936073|0.5936073|0.55707765|0.56164384|0.57990867|0.55707765|0.5707763|0.5479452|0.56164384|0.5525114|0.58447486|0.56621003,17.290292978286743
1.6198272993575493|1.290292758919877|1.1749606693172019|1.1125423118948392|1.0674127721351032|1.0526251471750268|1.0038874699100513|0.9914864715375856|0.975751942695548|0.9796175722662173|0.9614168133365509|0.9526668052150778|0.9550108196528535|0.9571731803624053|0.9632326821758322|0.9459176509892016|0.952999717568698|0.9716466659824597|0.9598510673601334|0.9496747592812804|0.9442026914526883|0.9362162710869149|0.9516561194641949|0.9473227360477187|0.9438522858162449|0.9557683212027702|0.9507740409406897|0.9521950570415688|0.9871914490172852|0.9560755926724438|0.9404930790809736|0.9457947560096984|0.9444857171681373|0.9450374286468715|0.9533121128604837|0.9354064753066459|0.9444547739203117|0.9408546245261414|0.9695704108503855|0.9507679868506514|0.9408478758650828|0.952948176697509|0.9594950561654078|0.9599212985060531|0.9504606653021895|0.9557129683559888|0.9579411647091173|0.9504415667764673|0.9578238246647734|0.9372699696179394|0.9612534432650701|0.9398113968165498|0.9539852920732542|0.9627691779506805|0.9563120560014629|0.949689104676791|0.9609685923955212|0.9570612640685687|0.9573078128300845|0.9605831539249856|0.943908771967779|0.9497308442581734|0.9451347622152877|0.9448382375447173|0.9545577835274613|0.9455072226589674|0.9627160508883054|0.955281814483747|0.966293814519769|0.9481470742726434,0.60730594|0.5205479|0.60273975|0.6347032|0.65753424|0.6255708|0.6438356|0.65296805|0.6392694|0.60730594|0.6438356|0.65296805|0.65296805|0.6392694|0.63013697|0.6438356|0.6347032|0.60730594|0.6210046|0.63013697|0.6347032|0.65753424|0.6164383|0.61187214|0.61187214|0.6210046|0.6164383|0.6164383|0.56621003|0.5936073|0.6255708|0.60273975|0.6255708|0.60273975|0.6210046|0.6255708|0.6164383|0.63013697|0.56621003|0.5981735|0.60730594|0.58447486|0.5890411|0.5890411|0.60273975|0.5936073|0.5753425|0.5936073|0.5936073|0.5981735|0.58447486|0.6255708|0.5936073|0.5890411|0.5936073|0.60730594|0.5890411|0.5981735|0.5890411|0.5981735|0.60273975|0.5981735|0.60273975|0.5981735|0.5981735|0.60273975|0.58447486|0.57990867|0.5890411|0.60273975,20.154831886291504
1.7427766867424255|1.3318634207390214|1.231273824765802|1.1972608892884973|1.1921203653562014|1.1699093879630031|1.134764166727458|1.1187260842214437|1.077150336683613|1.0382771649861444|1.0215033809888308|1.0091699067860433|0.9965480538808047|0.9750193694955138|0.9862779563964774|0.9669560607709841|0.9594960642731898|0.9456278945757374|0.9500317007439322|0.9715675355092576|0.9559404795572638|0.964811235258024|0.9316701959801591|0.9378216152321802|0.951744911877532|0.9447449739665201|0.9475837608450624|0.9375720660980433|0.9379550044395063|0.9378032145434863|0.9411957443576969|0.9398250242346498|0.9530246807559984|0.9330748091005299|0.9321487183984556|0.9335733249307223|0.9391473695023419|0.9551766800553831|0.9702620979857771|0.9442168310896991|0.932161433511673|0.9474387789425784|0.9389966116648286|0.9489941156073792|0.9516939240503529|0.9377808608965242|0.9392825909401183|0.9641168623754423|0.9472425076515163|0.9353476828091765|0.9373627873860537|0.9456284781024881|0.9282680308982117|0.9286661164401329|0.9324788492019862,0.33333334|0.33333334|0.33333334|0.33333334|0.34703195|0.33333334|0.34246576|0.38356164|0.57990867|0.5936073|0.63013697|0.60273975|0.6392694|0.5753425|0.6347032|0.60273975|0.6438356|0.61187214|0.6438356|0.6164383|0.63013697|0.6255708|0.65296805|0.6347032|0.6438356|0.6347032|0.6347032|0.6347032|0.6210046|0.6210046|0.6347032|0.6438356|0.6347032|0.6484018|0.6438356|0.63013697|0.6347032|0.6164383|0.60730594|0.6347032|0.6347032|0.6347032|0.63013697|0.63013697|0.6347032|0.6392694|0.6438356|0.6210046|0.6392694|0.63013697|0.6255708|0.6210046|0.63013697|0.63013697|0.6347032,16.11318588256836
1.7179838054256351|1.2873546788681587|1.212118413894688|1.1984981075269447|1.146957647854879|1.116486760034953|1.0923398923656167|1.0590765742950787|1.0243656139939887|1.0096210976169533|0.9915273135111212|0.969966569991961|0.987050532750343|0.9763578372458889|0.9672511946665098|0.9511752259241392|0.9531768359005723|0.9603274494545645|0.9507484893276267|0.9441558046428036|0.9544082988887073|0.9453519424891363|0.939339992662543|0.941909567950523|0.9372417812478052|0.945962694137608|0.9372748479451218|0.9410206781674738|0.9366156472463042|0.9337067952439121|0.9575850386597794|0.9321893469928062|0.9335384347123098|0.940843320328351|0.9337758321195977|0.9363062027926858|0.9454798769188798|0.9374384460928233|0.9349543024960174|0.9531674934848803|0.9376642219552166|0.9374533075175874|0.9514448800587763|0.9290640435806693|0.9345958260096372|0.9497526497601374|0.9417399135354447|0.9379040269546857|0.9386790446494813|0.9302281212044633,0.33333334|0.33333334|0.33333334|0.34703195|0.33789954|0.44748858|0.5251142|0.56621003|0.5890411|0.6164383|0.57990867|0.60273975|0.6347032|0.6392694|0.57990867|0.5753425|0.63013697|0.5707763|0.61187214|0.5890411|0.56164384|0.5890411|0.6210046|0.60273975|0.5981735|0.5936073|0.57990867|0.5890411|0.63013697|0.5890411|0.6210046|0.6255708|0.60730594|0.5936073|0.58447486|0.5936073|0.6210046|0.5981735|0.63013697|0.6210046|0.5890411|0.6347032|0.61187214|0.5890411|0.61187214|0.6210046|0.6210046|0.5753425|0.6347032|0.61187214,14.945867776870728
1.6123044098893258|1.313578693289735|1.2260879751754135|1.1919918800597866|1.179465521960498|1.1759945861825116|1.1709173542179474|1.1687315952832296|1.1685021440732424|1.1687434704880737|1.169136043008604|1.169134140558983|1.1694654944824845|1.1757434987586384|1.1477082151256195|1.0966279299836181|1.0655029239175526|1.0158661451513908|1.0036458081850723|0.9981266913348681|0.9930246567617268|0.9867490127206393|0.9879931690486055|0.9649130530553321|0.9710329781928563|0.9612984978445044|0.9621564149856567|0.960960259720615|0.9735778591948557|0.9566456721797926|0.9398567714647615|0.931391924483591|0.9391672083231957|0.9542274415220844|0.9372637740008907|0.9433747573530293|0.9411396005926611|0.9845556320120755|0.9333182105190678|0.9263144769625032|0.927576502164205|0.9514985492784683|0.9439641525756278|0.944984723988189|0.9411485015529476|0.9483167559044546|0.962732290568417|0.9385543816710171|0.961423817290563|0.9634315396008426|0.9600863815986946|0.9561047134878429|0.9531506898740655|0.9703944279178637|0.957674228437415|0.9563307419215163|0.9794140422725242|0.9513386607714439|0.951657784583906|0.9434088446778249|0.9863089132526693|0.9549145796527602|0.9599026849825089|0.9465777808672762|0.9371340465327921|0.9451868670171799|0.9533357565805792|0.9626105435907024|0.9610358683485963|0.9822276781683099|0.9553441908805882|0.9501331336966389|0.9467263123760484|0.953195818483013|0.9428207460603758|0.9456566838913312|0.948348083452547|0.9569689432779948|0.9427877893186596|0.9731998383726703,0.456621|0.51141554|0.33333334|0.33333334|0.33333334|0.33333334|0.33333334|0.33333334|0.33333334|0.33333334|0.33333334|0.33333334|0.33333334|0.33333334|0.3607306|0.53424656|0.61187214|0.5753425|0.56621003|0.57990867|0.58447486|0.5936073|0.6484018|0.60273975|0.5981735|0.5981735|0.5890411|0.60273975|0.5936073|0.60730594|0.6164383|0.5936073|0.5707763|0.60730594|0.6210046|0.5753425|0.60273975|0.5707763|0.5981735|0.5981735|0.60730594|0.5890411|0.60273975|0.5936073|0.6164383|0.58447486|0.57990867|0.6255708|0.57990867|0.58447486|0.60730594|0.5890411|0.57990867|0.5707763|0.60730594|0.60273975|0.5890411|0.5890411|0.56621003|0.5936073|0.56621003|0.5936073|0.5890411|0.5890411|0.58447486|0.5936073|0.60273975|0.60273975|0.57990867|0.5707763|0.5936073|0.5890411|0.60273975|0.5707763|0.60730594|0.5936073|0.56621003|0.5890411|0.57990867|0.56621003,22.549103260040283
1.7312228238745913|1.382137912049141|1.2031950145007269|1.098267786579045|1.0483066660084137|1.0218756427503612|1.01303462405183|0.9844710070248608|0.9799609010078046|0.9717796186333922|0.9612868403735226|0.9578384280749107|0.9582355055090499|0.9448313604206799|0.9604681273029275|0.9531069014170398|0.9596762771475805|0.9388585264824297|0.9717657234026417|0.9416566793232748|0.9643259598239916|0.9371670691390016|0.9491357373320348|0.9623425295363822|0.9588665401554544|0.9475684018984233|0.949196993488155|0.9510734794346709|0.9516939109863212|0.9503607635628687|0.9568988139226556|0.9487980527964901|0.9723664631037952|0.9616742204857743|0.9578614648618654|0.9816316594816235|0.9601518906414781|0.9589837550028274|0.9473880447753488|0.93837778916642|0.947376644774659|0.9453030443626996|0.9373428255455679|0.9437448276232366|0.9343406979896162|0.948121496531517|0.9460474905902392|0.9361772439251207|0.9382022864198032|0.9448387824237074|0.9490107493857814|0.938818585382749|0.9347335209040881|0.9427158837993396|0.9354421793053683|0.9568858217430986|0.9466652761311292|0.9280023890543202|0.9557329677555659|0.947093111739311|0.9528195536844263|0.9531363635302679|0.957369978569414|0.9419911201686075|0.9461465649408837,0.5296804|0.5022831|0.51141554|0.51141554|0.5068493|0.6210046|0.60730594|0.5753425|0.5890411|0.5936073|0.57990867|0.57990867|0.58447486|0.58447486|0.5981735|0.5753425|0.63013697|0.5890411|0.63013697|0.57990867|0.60273975|0.60273975|0.61187214|0.6347032|0.57990867|0.5981735|0.57990867|0.6164383|0.6164383|0.56621003|0.6164383|0.5936073|0.61187214|0.6164383|0.5890411|0.61187214|0.5981735|0.60730594|0.60273975|0.61187214|0.61187214|0.60273975|0.6164383|0.60730594|0.60730594|0.6210046|0.6164383|0.61187214|0.6164383|0.61187214|0.6164383|0.63013697|0.6164383|0.6164383|0.6210046|0.61187214|0.60730594|0.6255708|0.61187214|0.5981735|0.6210046|0.61187214|0.5936073|0.61187214|0.61187214,20.44542622566223
1.657659139263031|1.2858808307342877|1.1994631344869258|1.1549830828627494|1.1193806825707493|1.0781032021187211|1.03964835378133|1.0198374104826418|0.9969950462585171|0.9846447194547958|0.9968921953140328|0.9903851943473293|0.967364671023469|0.9707701385837711|0.9557134163434102|0.9614623654378603|0.9489909105649278|0.9394849506143022|0.9450170280726533|0.9528523188203437|0.957697165066793|0.9264657023834856|0.9226943679051857|0.9356605652804788|0.9232153299192315|0.92867858714709|0.9150114973930463|0.9213782940825371|0.9159126439595331|0.9354352423045189|0.9065599904212778|0.9064156492006833|0.9057676242366773|0.9075422433957662|0.8940880565338483|0.903955956572267|0.9083486017026857|0.9085492489000434|0.8987630289983531|0.9058400158468447|0.9136286473165364|0.9015496261587971|0.900807716530752|0.939692135270872|0.9040180422944021|0.9242256270151704|0.9047623823766839|0.910182440117614|0.9021266911127795|0.9062423755044806,0.3561644|0.33333334|0.34246576|0.38812786|0.46575344|0.5251142|0.56621003|0.58447486|0.56621003|0.5707763|0.60273975|0.61187214|0.5707763|0.5890411|0.5936073|0.6438356|0.61187214|0.60730594|0.5936073|0.6392694|0.63013697|0.63013697|0.63013697|0.6210046|0.58447486|0.63013697|0.6210046|0.6210046|0.61187214|0.5890411|0.63013697|0.6164383|0.6164383|0.60273975|0.6210046|0.60273975|0.5936073|0.60273975|0.5981735|0.5936073|0.58447486|0.5981735|0.5936073|0.5525114|0.58447486|0.5753425|0.5890411|0.56621003|0.57990867|0.5707763,14.70059609413147
1.7240865148910105|1.2955719564603343|1.195916369081088|1.1516270942339615|1.1194376689658316|1.0895989784911342|1.0515920827377876|1.0103375960702765|0.9956137709421654|0.9884363157019768|0.9698019653694815|0.9598698762998189|0.954876767445917|0.9455285300947216|0.9480735096212936|0.9281970431271209|0.9548633397986356|0.9288091762969483|0.9422968898189666|0.9259093161587302|0.923620456974256|0.9189513529816719|0.9317337405191709|0.9167055490354424|0.9143727625886054|0.9136064134231986|0.9106591613325354|0.9201962594027933|0.9286629037769962|0.9210463555436156|0.9182926057136223|0.9244002212672473|0.9218864489908087|0.9227750176164113|0.91160312145268|0.9175021577643477|0.9437629702973039|0.9194810483009304|0.9084568480922751|0.9209055573972937|0.9168186688532024|0.9316962146323565|0.9207466693773662|0.9149062241593452|0.929736987096534|0.9141950846807053|0.9198258592657846|0.9290520845482882|0.9198501697958332|0.9231388362031004,0.3561644|0.33333334|0.33789954|0.3561644|0.44748858|0.53424656|0.56621003|0.5753425|0.56164384|0.57990867|0.5707763|0.56621003|0.5707763|0.5753425|0.6438356|0.5707763|0.6392694|0.57990867|0.6484018|0.58447486|0.5936073|0.5936073|0.6347032|0.58447486|0.58447486|0.58447486|0.58447486|0.6255708|0.6484018|0.6347032|0.6210046|0.63013697|0.60730594|0.6210046|0.6392694|0.6347032|0.60273975|0.6164383|0.60730594|0.60730594|0.63013697|0.6164383|0.6210046|0.6347032|0.60730594|0.6255708|0.6255708|0.6164383|0.6255708|0.5936073,14.81173300743103
1.7478260558489795|1.3231859833138173|1.1893497661912822|1.1212423637033053|1.08809400965634|1.0394240726619006|1.0219950724954474|1.0104144158428663|0.989089927172552|0.9989231944628502|0.9701439931512423|0.9725342673253795|0.9862177083481393|0.9730009706053016|0.9544122142878841|0.951684478755411|0.9393472350351343|0.9367064662175636|0.9392983657584343|0.9410642233069084|0.9279977845274694|0.9286330802255569|0.9307288236269667|0.9277456291190022|0.9276030852914401|0.932812898126367|0.9290436038143559|0.9369929822068236|0.9493281792287958|0.9237292144940868|0.9243935014559254|0.9361800450712578|0.9416971887083359|0.9354929918567884|0.924406465874415|0.9353961438348849|0.9302536624751679|0.9275904681584607|0.9452344560187701|0.9501509780753149|0.9486272247958946|0.9514801975798933|0.953852410185827|0.9426455818899145|0.9576261647760052|0.9373374061497379|0.9571218534147359|0.9448109614794657|0.9568774689278102|0.9498554631455304,0.51598173|0.51141554|0.5205479|0.51141554|0.5022831|0.5251142|0.51598173|0.5205479|0.58447486|0.6255708|0.6392694|0.5890411|0.6210046|0.5890411|0.60730594|0.6347032|0.6392694|0.5890411|0.5890411|0.6392694|0.6392694|0.6438356|0.6347032|0.6255708|0.63013697|0.6164383|0.63013697|0.60730594|0.60730594|0.60730594|0.6255708|0.60730594|0.58447486|0.5936073|0.61187214|0.5936073|0.5936073|0.58447486|0.5707763|0.56164384|0.5707763|0.56621003|0.55707765|0.5707763|0.56621003|0.5753425|0.56164384|0.5707763|0.543379|0.543379,15.709764242172241
